Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.3.1.RELEASE)

2020-08-06T14:44:53.552 INFO  [main] o.s.c.b.c.PropertySourceBootstrapConfiguration Located property source: [BootstrapPropertySource {name='bootstrapProperties-propertiesvolume.null'}]
2020-08-06T14:44:53.567 INFO  [main] u.g.hmcts.reform.sscs.SscsEvidenceShareApplication No active profile set, falling back to default profiles: default
2020-08-06T14:44:56.222 WARN  [main] o.springframework.boot.actuate.endpoint.EndpointId Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2020-08-06T14:44:56.405 INFO  [main] o.springframework.cloud.context.scope.GenericScope BeanFactory id=f23d6599-d62b-3ca8-8e12-713050189ac0
2020-08-06T14:44:56.821 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.authorisation.ServiceAuthorisationHealthApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.822 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.authorisation.ServiceAuthorisationApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.823 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.sscs.document.EvidenceMetadataDownloadClientApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.824 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.sscs.document.EvidenceDownloadClientApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.824 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.ccd.client.CoreCaseDataApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
